index	prediction
11469	P3
11470	P3
11471	P3
11472	P3
11473	P3
11474	P3
11475	P3
11476	P3
11477	P3
11478	P3
11479	P3
11480	P3
11481	P2
11482	P3
11483	P2
11484	P3
11485	P3
11486	P3
11487	P3
11488	P3
11489	P3
11490	P3
11491	P3
11492	P3
11493	P3
11494	P3
11495	P3
11496	P3
11497	P3
11498	P3
11499	P3
11500	P3
11501	P3
11502	P3
11503	P3
11504	P3
11505	P3
11506	P2
11507	P3
11508	P3
11509	P2
11510	P3
11511	P3
11512	P3
11513	P3
11514	P3
11515	P3
11516	P3
11517	P3
11518	P3
11519	P3
11520	P3
11521	P3
11522	P1
11523	P3
11524	P3
11525	P3
11526	P3
11527	P3
11528	P3
11529	P3
11530	P3
11531	P3
11532	P3
11533	P3
11534	P3
11535	P3
11536	P3
11537	P3
11538	P3
11539	P3
11540	P3
11541	P3
11542	P3
11543	P3
11544	P3
11545	P3
11546	P3
11547	P3
11548	P3
11549	P3
11550	P3
11551	P3
11552	P3
11553	P3
11554	P3
11555	P3
11556	P3
11557	P3
11558	P3
11559	P3
11560	P3
11561	P3
11562	P3
11563	P3
11564	P3
11565	P3
11566	P3
11567	P3
11568	P3
11569	P3
11570	P3
11571	P3
11572	P3
11573	P3
11574	P3
11575	P3
11576	P3
11577	P3
11578	P2
11579	P3
11580	P3
11581	P3
11582	P3
11583	P3
11584	P3
11585	P3
11586	P3
11587	P3
11588	P3
11589	P3
11590	P3
11591	P3
11592	P3
11593	P3
11594	P3
11595	P3
11596	P3
11597	P3
11598	P3
11599	P3
11600	P3
11601	P3
11602	P3
11603	P3
11604	P3
11605	P3
11606	P3
11607	P3
11608	P3
11609	P3
11610	P3
11611	P3
11612	P3
11613	P3
11614	P3
11615	P3
11616	P2
11617	P3
11618	P3
11619	P3
11620	P1
11621	P3
11622	P3
11623	P3
11624	P3
11625	P2
11626	P2
11627	P3
11628	P2
11629	P1
11630	P1
11631	P2
11632	P1
11633	P3
11634	P3
11635	P3
11636	P2
11637	P3
11638	P2
11639	P2
11640	P1
11641	P1
11642	P2
11643	P3
11644	P3
11645	P2
11646	P2
11647	P1
11648	P3
11649	P3
11650	P2
11651	P3
11652	P3
11653	P3
11654	P3
11655	P3
11656	P3
11657	P3
11658	P3
11659	P3
11660	P3
11661	P3
11662	P3
11663	P3
11664	P3
11665	P3
11666	P3
11667	P3
11668	P3
11669	P3
11670	P3
11671	P3
11672	P3
11673	P3
11674	P3
11675	P3
11676	P3
11677	P3
11678	P3
11679	P3
11680	P3
11681	P3
11682	P2
11683	P3
11684	P3
11685	P3
11686	P3
11687	P3
11688	P3
11689	P3
11690	P3
11691	P3
11692	P3
11693	P3
11694	P3
11695	P3
11696	P3
11697	P3
11698	P3
11699	P3
11700	P3
11701	P3
11702	P3
11703	P3
11704	P3
11705	P3
11706	P3
11707	P3
11708	P3
11709	P3
11710	P3
11711	P3
11712	P3
11713	P3
11714	P3
11715	P3
11716	P3
11717	P3
11718	P2
11719	P3
11720	P3
11721	P3
11722	P3
11723	P3
11724	P3
11725	P3
11726	P3
11727	P3
11728	P3
11729	P3
11730	P3
11731	P3
11732	P3
11733	P3
11734	P2
11735	P3
11736	P3
11737	P3
11738	P3
11739	P3
11740	P3
11741	P3
11742	P3
11743	P3
11744	P3
11745	P3
11746	P3
11747	P3
11748	P3
11749	P3
11750	P2
11751	P3
11752	P3
11753	P3
11754	P3
11755	P3
11756	P3
11757	P3
11758	P3
11759	P3
11760	P3
11761	P3
11762	P3
11763	P3
11764	P3
11765	P3
11766	P3
11767	P3
11768	P3
11769	P3
11770	P3
11771	P3
11772	P3
11773	P3
11774	P3
11775	P3
11776	P3
11777	P2
11778	P2
11779	P3
11780	P3
11781	P1
11782	P3
11783	P3
11784	P3
11785	P3
11786	P3
11787	P3
11788	P3
11789	P3
11790	P3
11791	P3
11792	P3
11793	P3
11794	P3
11795	P3
11796	P3
11797	P3
11798	P3
11799	P3
11800	P3
11801	P3
11802	P3
11803	P3
11804	P3
11805	P3
11806	P3
11807	P3
11808	P3
11809	P3
11810	P3
11811	P3
11812	P3
11813	P3
11814	P3
11815	P3
11816	P3
11817	P3
11818	P3
11819	P3
11820	P3
11821	P3
11822	P3
11823	P3
11824	P2
11825	P3
11826	P3
11827	P3
11828	P3
11829	P3
11830	P3
11831	P3
11832	P3
11833	P3
11834	P3
11835	P3
11836	P3
11837	P3
11838	P3
11839	P3
11840	P3
11841	P3
11842	P3
11843	P3
11844	P3
11845	P2
11846	P2
11847	P3
11848	P3
11849	P3
11850	P3
11851	P3
11852	P3
11853	P3
11854	P3
11855	P3
11856	P3
11857	P3
11858	P3
11859	P3
11860	P3
11861	P3
11862	P3
11863	P1
11864	P3
11865	P3
11866	P3
11867	P3
11868	P3
11869	P3
11870	P3
11871	P3
11872	P3
11873	P3
11874	P3
11875	P3
11876	P3
11877	P3
11878	P3
11879	P3
11880	P3
11881	P3
11882	P3
11883	P3
11884	P3
11885	P3
11886	P3
11887	P3
11888	P3
11889	P1
11890	P3
11891	P2
11892	P3
11893	P1
11894	P3
11895	P3
11896	P3
11897	P3
11898	P3
11899	P1
11900	P3
11901	P2
11902	P3
11903	P3
11904	P3
11905	P3
11906	P3
11907	P3
11908	P3
11909	P3
11910	P3
11911	P3
11912	P3
11913	P3
11914	P3
11915	P3
11916	P3
11917	P3
11918	P3
11919	P3
11920	P3
11921	P3
11922	P1
11923	P3
11924	P2
11925	P3
11926	P3
11927	P3
11928	P2
11929	P3
11930	P3
11931	P3
11932	P3
11933	P3
11934	P3
11935	P3
11936	P3
11937	P3
11938	P2
11939	P3
11940	P3
11941	P3
11942	P3
11943	P3
11944	P3
11945	P3
11946	P3
11947	P3
11948	P3
11949	P3
11950	P3
11951	P3
11952	P1
11953	P3
11954	P2
11955	P2
11956	P3
11957	P3
11958	P3
11959	P3
11960	P3
11961	P3
11962	P3
11963	P3
11964	P3
11965	P3
11966	P3
11967	P3
11968	P3
11969	P3
11970	P3
11971	P3
11972	P3
11973	P3
11974	P3
11975	P3
11976	P3
11977	P3
11978	P3
11979	P3
11980	P3
11981	P3
11982	P3
11983	P3
11984	P3
11985	P3
11986	P3
11987	P3
11988	P3
11989	P3
11990	P3
11991	P3
11992	P3
11993	P3
11994	P3
11995	P3
11996	P3
11997	P3
11998	P3
11999	P3
12000	P3
12001	P3
12002	P3
12003	P3
12004	P3
12005	P3
12006	P3
12007	P3
12008	P3
12009	P3
12010	P3
12011	P3
12012	P2
12013	P3
12014	P3
12015	P3
12016	P3
12017	P3
12018	P3
12019	P3
12020	P3
12021	P3
12022	P3
12023	P3
12024	P3
12025	P3
12026	P2
12027	P3
12028	P2
12029	P3
12030	P3
12031	P3
12032	P3
12033	P3
12034	P3
12035	P3
12036	P3
12037	P3
12038	P3
12039	P3
12040	P3
12041	P2
12042	P3
12043	P3
12044	P3
12045	P3
12046	P2
12047	P3
12048	P3
12049	P3
12050	P2
12051	P3
12052	P3
12053	P1
12054	P3
12055	P3
12056	P3
12057	P3
12058	P3
12059	P3
12060	P3
12061	P3
12062	P2
12063	P3
12064	P3
12065	P3
12066	P3
12067	P3
12068	P3
12069	P3
12070	P3
12071	P3
12072	P3
12073	P3
12074	P3
12075	P3
12076	P3
12077	P3
12078	P3
12079	P3
12080	P3
12081	P3
12082	P3
12083	P3
12084	P3
12085	P3
12086	P3
12087	P3
12088	P3
12089	P3
12090	P3
12091	P3
12092	P3
12093	P3
12094	P3
12095	P3
12096	P3
12097	P3
12098	P3
12099	P3
12100	P2
12101	P3
12102	P3
12103	P3
12104	P3
12105	P3
12106	P3
12107	P2
12108	P3
12109	P3
12110	P3
12111	P2
12112	P3
12113	P3
12114	P2
12115	P3
12116	P3
12117	P3
12118	P2
12119	P3
12120	P3
12121	P2
12122	P3
12123	P3
12124	P2
12125	P3
12126	P3
12127	P3
12128	P3
12129	P3
12130	P3
12131	P3
12132	P3
12133	P3
12134	P3
12135	P3
12136	P3
12137	P3
12138	P3
12139	P3
12140	P3
12141	P3
12142	P3
12143	P3
12144	P3
12145	P3
12146	P3
12147	P3
12148	P3
12149	P3
12150	P3
12151	P3
12152	P3
12153	P3
12154	P3
12155	P3
12156	P2
12157	P3
12158	P3
12159	P3
12160	P3
12161	P3
12162	P3
12163	P3
12164	P3
12165	P3
12166	P3
12167	P3
12168	P3
12169	P3
12170	P3
12171	P3
12172	P3
12173	P3
12174	P3
12175	P3
12176	P3
12177	P3
12178	P3
12179	P3
12180	P3
12181	P3
12182	P3
12183	P3
12184	P3
12185	P3
12186	P3
12187	P2
12188	P3
12189	P3
12190	P3
12191	P3
12192	P3
12193	P3
12194	P3
12195	P3
12196	P3
12197	P3
12198	P3
12199	P3
12200	P3
12201	P3
12202	P3
12203	P3
12204	P3
12205	P3
12206	P3
12207	P3
12208	P3
12209	P3
12210	P3
12211	P3
12212	P3
12213	P3
12214	P3
12215	P3
12216	P3
12217	P3
12218	P3
12219	P3
12220	P3
12221	P3
12222	P3
12223	P3
12224	P3
12225	P3
12226	P3
12227	P3
12228	P3
12229	P3
12230	P3
12231	P3
12232	P3
12233	P3
12234	P2
12235	P3
12236	P3
12237	P2
12238	P3
12239	P3
12240	P3
12241	P3
12242	P3
12243	P3
12244	P3
12245	P3
12246	P3
12247	P3
12248	P3
12249	P3
12250	P3
12251	P3
12252	P3
12253	P3
12254	P3
12255	P3
12256	P2
12257	P3
12258	P2
12259	P2
12260	P3
12261	P3
12262	P3
12263	P3
12264	P3
12265	P3
12266	P3
12267	P3
12268	P3
12269	P3
12270	P3
12271	P3
12272	P2
12273	P3
12274	P3
12275	P3
12276	P3
12277	P3
12278	P3
12279	P3
12280	P3
12281	P3
12282	P3
12283	P3
12284	P3
12285	P3
12286	P3
12287	P3
12288	P3
12289	P3
12290	P3
12291	P3
12292	P3
12293	P3
12294	P3
12295	P3
12296	P2
12297	P3
12298	P3
12299	P3
12300	P3
12301	P3
12302	P3
12303	P3
12304	P3
12305	P3
12306	P3
12307	P3
12308	P3
12309	P3
12310	P3
12311	P3
12312	P3
12313	P3
12314	P3
12315	P3
12316	P3
12317	P3
12318	P3
12319	P3
12320	P3
12321	P1
12322	P3
12323	P3
12324	P3
12325	P3
12326	P3
12327	P3
12328	P3
12329	P3
12330	P3
12331	P3
12332	P3
12333	P3
12334	P3
12335	P3
12336	P3
12337	P3
12338	P1
12339	P3
12340	P3
12341	P3
12342	P3
12343	P3
12344	P3
12345	P3
12346	P2
12347	P3
12348	P3
12349	P3
12350	P3
12351	P3
12352	P3
12353	P3
12354	P3
12355	P3
12356	P3
12357	P3
12358	P3
12359	P3
12360	P3
12361	P3
12362	P3
12363	P3
12364	P3
12365	P3
12366	P3
12367	P3
12368	P3
12369	P3
12370	P3
12371	P2
12372	P3
12373	P3
12374	P3
12375	P3
12376	P3
12377	P3
12378	P3
12379	P3
12380	P3
12381	P3
12382	P3
12383	P3
12384	P3
12385	P3
12386	P3
12387	P3
12388	P3
12389	P3
12390	P3
12391	P1
12392	P1
12393	P3
12394	P2
12395	P3
12396	P3
12397	P2
12398	P3
12399	P3
12400	P3
12401	P3
12402	P3
12403	P3
12404	P1
12405	P3
12406	P3
12407	P3
12408	P2
12409	P3
12410	P3
12411	P3
12412	P3
12413	P3
12414	P3
12415	P3
12416	P3
12417	P3
12418	P3
12419	P3
12420	P3
12421	P3
12422	P3
12423	P3
12424	P3
12425	P3
12426	P3
12427	P3
12428	P3
12429	P2
12430	P3
12431	P3
12432	P3
12433	P3
12434	P3
12435	P3
12436	P3
12437	P3
12438	P3
12439	P3
12440	P2
12441	P3
12442	P3
12443	P2
12444	P3
12445	P3
12446	P3
12447	P3
12448	P3
12449	P3
12450	P2
12451	P3
12452	P3
12453	P3
12454	P3
12455	P3
12456	P3
12457	P3
12458	P3
12459	P3
12460	P3
12461	P3
12462	P3
12463	P3
12464	P3
12465	P3
12466	P3
12467	P3
12468	P3
12469	P3
12470	P3
12471	P3
12472	P3
12473	P3
12474	P3
12475	P3
12476	P3
12477	P2
12478	P4
12479	P2
12480	P3
12481	P3
12482	P2
12483	P3
12484	P3
12485	P3
12486	P3
12487	P3
12488	P1
12489	P3
12490	P4
12491	P3
12492	P3
12493	P2
12494	P3
12495	P3
12496	P3
12497	P3
12498	P3
12499	P3
12500	P3
12501	P3
12502	P3
12503	P3
12504	P3
12505	P3
12506	P3
12507	P3
12508	P3
12509	P3
12510	P3
12511	P3
12512	P3
12513	P3
12514	P3
12515	P3
12516	P3
12517	P3
12518	P3
12519	P3
12520	P3
12521	P3
12522	P3
12523	P3
12524	P3
12525	P3
12526	P4
12527	P3
12528	P3
12529	P3
12530	P3
12531	P3
12532	P3
12533	P3
12534	P3
12535	P3
12536	P3
12537	P3
12538	P3
12539	P3
12540	P3
12541	P3
12542	P3
12543	P3
12544	P3
12545	P3
12546	P3
12547	P3
12548	P3
12549	P3
12550	P3
12551	P3
12552	P3
12553	P3
12554	P3
12555	P3
12556	P3
12557	P5
12558	P3
12559	P3
12560	P3
12561	P3
12562	P3
12563	P3
12564	P3
12565	P3
12566	P3
12567	P3
12568	P3
12569	P3
12570	P3
12571	P3
12572	P3
12573	P3
12574	P3
12575	P3
12576	P3
12577	P3
12578	P3
12579	P3
12580	P3
12581	P4
12582	P3
12583	P3
12584	P3
12585	P3
12586	P3
12587	P3
12588	P3
12589	P3
12590	P3
12591	P3
12592	P3
12593	P3
12594	P3
12595	P3
12596	P5
12597	P3
12598	P3
12599	P3
12600	P2
12601	P2
12602	P3
12603	P3
12604	P3
12605	P3
12606	P3
12607	P3
12608	P3
12609	P3
12610	P3
12611	P3
12612	P3
12613	P3
12614	P3
12615	P3
12616	P3
12617	P3
12618	P3
12619	P3
12620	P3
12621	P3
12622	P3
12623	P3
12624	P3
12625	P3
12626	P3
12627	P3
12628	P3
12629	P3
12630	P3
12631	P3
12632	P3
12633	P3
12634	P3
12635	P3
12636	P3
12637	P3
12638	P3
12639	P3
12640	P3
12641	P3
12642	P3
12643	P3
12644	P3
12645	P3
12646	P3
12647	P3
12648	P3
12649	P3
12650	P3
12651	P3
12652	P5
12653	P3
12654	P3
12655	P3
12656	P3
12657	P3
12658	P3
12659	P3
12660	P3
12661	P3
12662	P3
12663	P3
12664	P3
12665	P3
12666	P3
12667	P3
12668	P3
12669	P3
12670	P3
12671	P3
12672	P3
12673	P3
12674	P3
12675	P3
12676	P3
12677	P3
12678	P3
12679	P3
12680	P3
12681	P3
12682	P3
12683	P3
12684	P3
12685	P3
12686	P3
12687	P3
12688	P3
12689	P3
12690	P3
12691	P3
12692	P3
12693	P3
12694	P3
12695	P3
12696	P3
12697	P3
12698	P5
12699	P3
12700	P3
12701	P3
12702	P3
12703	P3
12704	P3
12705	P3
12706	P3
12707	P3
12708	P3
12709	P3
12710	P3
12711	P3
12712	P3
12713	P3
12714	P3
12715	P3
12716	P3
12717	P3
12718	P3
12719	P3
12720	P3
12721	P3
12722	P3
12723	P3
12724	P3
12725	P4
12726	P3
12727	P3
12728	P3
12729	P3
12730	P3
12731	P3
12732	P3
12733	P3
12734	P3
12735	P3
12736	P3
12737	P3
12738	P3
12739	P3
12740	P3
12741	P3
12742	P3
12743	P3
12744	P3
12745	P3
12746	P3
12747	P3
12748	P3
12749	P3
12750	P3
12751	P3
12752	P3
12753	P3
12754	P3
12755	P3
12756	P3
12757	P3
12758	P1
12759	P3
12760	P3
12761	P3
12762	P3
12763	P3
12764	P3
12765	P3
12766	P3
12767	P3
12768	P3
12769	P3
12770	P3
12771	P3
12772	P3
12773	P3
12774	P3
12775	P3
12776	P4
12777	P3
12778	P3
12779	P3
12780	P3
12781	P3
12782	P3
12783	P2
12784	P3
12785	P3
12786	P3
12787	P1
12788	P3
12789	P3
12790	P3
12791	P3
12792	P3
12793	P3
12794	P3
12795	P3
12796	P3
12797	P3
12798	P3
12799	P3
12800	P3
12801	P2
12802	P3
12803	P3
12804	P3
12805	P3
12806	P3
12807	P3
12808	P3
12809	P3
12810	P3
12811	P3
12812	P3
12813	P3
12814	P2
12815	P1
12816	P2
12817	P3
12818	P3
12819	P3
12820	P3
12821	P4
12822	P2
12823	P3
12824	P3
12825	P3
12826	P3
12827	P3
12828	P3
12829	P3
12830	P3
12831	P3
12832	P3
12833	P3
12834	P3
12835	P3
12836	P3
12837	P4
12838	P3
12839	P3
12840	P3
12841	P3
12842	P3
12843	P3
12844	P4
12845	P3
12846	P3
12847	P3
12848	P3
12849	P3
12850	P3
12851	P3
12852	P3
12853	P3
12854	P3
12855	P3
12856	P3
12857	P3
12858	P3
12859	P3
12860	P3
12861	P3
12862	P3
12863	P3
12864	P3
12865	P3
12866	P3
12867	P3
12868	P3
12869	P3
12870	P3
12871	P3
12872	P3
12873	P3
12874	P3
12875	P3
12876	P3
12877	P3
12878	P3
12879	P3
12880	P3
12881	P3
12882	P3
12883	P3
12884	P3
12885	P3
12886	P3
12887	P3
12888	P3
12889	P3
12890	P3
12891	P2
12892	P3
12893	P3
12894	P3
12895	P3
12896	P3
12897	P3
12898	P3
12899	P3
12900	P3
12901	P3
12902	P3
12903	P3
12904	P3
12905	P3
12906	P3
12907	P3
12908	P3
12909	P3
12910	P3
12911	P3
12912	P5
12913	P3
12914	P3
12915	P3
12916	P3
12917	P3
12918	P3
12919	P3
12920	P3
12921	P3
12922	P3
12923	P3
12924	P3
12925	P3
12926	P3
12927	P3
12928	P3
12929	P3
12930	P3
12931	P3
12932	P3
12933	P3
12934	P3
12935	P3
12936	P3
12937	P3
12938	P3
12939	P3
12940	P3
12941	P3
12942	P3
12943	P3
12944	P3
12945	P4
12946	P3
12947	P3
12948	P3
12949	P3
12950	P3
12951	P3
12952	P3
12953	P3
12954	P3
12955	P4
12956	P3
12957	P3
12958	P3
12959	P3
12960	P3
12961	P3
12962	P3
12963	P2
12964	P3
12965	P3
12966	P3
12967	P3
12968	P3
12969	P2
12970	P3
12971	P3
12972	P3
12973	P3
12974	P3
12975	P3
12976	P3
12977	P3
12978	P3
12979	P3
12980	P3
12981	P3
12982	P3
12983	P3
12984	P3
12985	P3
12986	P3
12987	P3
12988	P3
12989	P3
12990	P3
12991	P3
12992	P3
12993	P3
12994	P3
12995	P3
12996	P3
12997	P3
12998	P3
12999	P3
13000	P3
13001	P3
13002	P3
13003	P3
13004	P3
13005	P3
13006	P3
13007	P3
13008	P3
13009	P3
13010	P3
13011	P3
13012	P3
13013	P3
13014	P2
13015	P3
13016	P3
13017	P3
13018	P3
13019	P3
13020	P3
13021	P3
13022	P3
13023	P3
13024	P3
13025	P3
13026	P3
13027	P3
13028	P3
13029	P3
13030	P3
13031	P3
13032	P3
13033	P3
13034	P3
13035	P3
13036	P3
13037	P3
13038	P3
13039	P3
13040	P3
13041	P3
13042	P2
13043	P3
13044	P3
13045	P3
13046	P3
13047	P3
13048	P3
13049	P3
13050	P3
13051	P3
13052	P3
13053	P3
13054	P3
13055	P3
13056	P3
13057	P3
13058	P3
13059	P3
13060	P2
13061	P3
13062	P3
13063	P3
13064	P3
13065	P3
13066	P3
13067	P3
13068	P3
13069	P3
13070	P3
13071	P3
13072	P3
13073	P3
13074	P1
13075	P3
13076	P3
13077	P3
13078	P3
13079	P3
13080	P3
13081	P3
13082	P3
13083	P3
13084	P3
13085	P3
13086	P3
13087	P3
13088	P1
13089	P3
13090	P3
13091	P3
13092	P3
13093	P3
13094	P3
13095	P2
13096	P3
13097	P3
13098	P3
13099	P3
13100	P3
13101	P2
13102	P3
13103	P3
13104	P3
13105	P4
13106	P3
13107	P3
13108	P3
13109	P3
13110	P3
13111	P3
13112	P3
13113	P3
13114	P3
13115	P4
13116	P3
13117	P3
13118	P3
13119	P5
13120	P3
13121	P3
13122	P3
13123	P3
13124	P3
13125	P3
13126	P3
13127	P3
13128	P3
13129	P3
13130	P3
13131	P3
13132	P3
13133	P3
13134	P3
13135	P2
13136	P3
13137	P3
13138	P3
13139	P3
13140	P4
13141	P3
13142	P4
13143	P3
13144	P3
13145	P3
13146	P4
13147	P3
13148	P3
13149	P3
13150	P3
13151	P3
13152	P4
13153	P2
13154	P3
13155	P3
13156	P2
13157	P5
13158	P4
13159	P3
13160	P3
13161	P3
13162	P3
13163	P4
13164	P3
13165	P3
13166	P3
13167	P3
13168	P2
13169	P3
13170	P4
13171	P3
13172	P3
13173	P3
13174	P2
13175	P3
13176	P3
13177	P2
13178	P3
13179	P3
13180	P3
13181	P4
13182	P3
13183	P3
13184	P3
13185	P3
13186	P3
13187	P3
13188	P3
13189	P4
13190	P3
13191	P2
13192	P3
13193	P3
13194	P5
13195	P3
13196	P3
13197	P3
13198	P3
13199	P3
13200	P3
13201	P3
13202	P3
13203	P3
13204	P3
13205	P3
13206	P3
13207	P3
13208	P3
13209	P5
13210	P3
13211	P3
13212	P3
13213	P2
13214	P3
13215	P3
13216	P3
13217	P3
13218	P1
13219	P1
13220	P3
13221	P3
13222	P3
13223	P3
13224	P3
13225	P3
13226	P3
13227	P3
13228	P3
13229	P3
13230	P3
13231	P3
13232	P3
13233	P3
13234	P3
13235	P3
13236	P3
13237	P3
13238	P2
13239	P3
13240	P3
13241	P3
13242	P3
13243	P3
13244	P3
13245	P3
13246	P3
13247	P3
13248	P3
13249	P3
13250	P3
13251	P3
13252	P3
13253	P3
13254	P3
13255	P3
13256	P3
13257	P3
13258	P3
13259	P3
13260	P3
13261	P3
13262	P3
13263	P3
13264	P3
13265	P3
13266	P3
13267	P3
13268	P3
13269	P3
13270	P3
13271	P3
13272	P3
13273	P3
13274	P3
13275	P3
13276	P3
13277	P3
13278	P3
13279	P3
13280	P3
13281	P3
13282	P3
13283	P3
13284	P3
13285	P3
13286	P3
13287	P3
13288	P3
13289	P3
13290	P3
13291	P3
13292	P3
13293	P3
13294	P3
13295	P3
13296	P3
13297	P3
13298	P3
13299	P3
13300	P3
13301	P3
13302	P3
13303	P3
13304	P3
13305	P3
13306	P3
13307	P3
13308	P3
13309	P3
13310	P3
13311	P3
13312	P1
13313	P3
13314	P3
13315	P3
13316	P3
13317	P3
13318	P3
13319	P3
13320	P3
13321	P3
13322	P3
13323	P3
13324	P3
13325	P3
13326	P3
13327	P3
13328	P3
13329	P3
13330	P2
13331	P3
13332	P3
13333	P3
13334	P3
13335	P3
13336	P3
13337	P2
13338	P3
13339	P3
13340	P3
13341	P3
13342	P3
13343	P3
13344	P3
13345	P3
13346	P3
13347	P3
13348	P3
13349	P3
13350	P3
13351	P3
13352	P3
13353	P3
13354	P3
13355	P3
13356	P3
13357	P3
13358	P3
13359	P3
13360	P3
13361	P3
13362	P3
13363	P3
13364	P3
13365	P3
13366	P3
13367	P3
13368	P3
13369	P3
13370	P3
13371	P3
13372	P3
13373	P3
13374	P3
13375	P3
13376	P3
13377	P3
13378	P3
13379	P3
13380	P3
13381	P3
13382	P3
13383	P3
13384	P3
13385	P3
13386	P3
13387	P3
13388	P3
13389	P3
13390	P3
13391	P3
13392	P3
13393	P2
13394	P3
13395	P3
13396	P3
13397	P3
13398	P3
13399	P3
13400	P3
13401	P3
13402	P3
13403	P3
13404	P3
13405	P3
13406	P3
13407	P3
13408	P3
13409	P3
13410	P3
13411	P3
13412	P3
13413	P3
13414	P3
13415	P3
13416	P3
13417	P3
13418	P3
13419	P3
13420	P3
13421	P3
13422	P3
13423	P3
13424	P3
13425	P3
13426	P2
13427	P3
13428	P3
13429	P3
13430	P3
13431	P2
13432	P3
13433	P3
13434	P2
13435	P1
13436	P3
13437	P3
13438	P3
13439	P3
13440	P3
13441	P3
13442	P3
13443	P3
13444	P3
13445	P3
13446	P3
13447	P3
13448	P3
13449	P3
13450	P3
13451	P3
13452	P3
13453	P3
13454	P3
13455	P3
13456	P3
13457	P3
13458	P3
13459	P3
13460	P3
13461	P3
13462	P3
13463	P3
13464	P3
13465	P3
13466	P3
13467	P3
13468	P2
13469	P3
13470	P3
13471	P3
13472	P3
13473	P3
13474	P3
13475	P3
13476	P3
13477	P3
13478	P3
13479	P3
13480	P3
13481	P3
13482	P3
13483	P3
13484	P3
13485	P3
13486	P3
13487	P3
13488	P3
13489	P3
13490	P3
13491	P3
13492	P3
13493	P3
13494	P3
13495	P3
13496	P3
13497	P3
13498	P3
13499	P3
13500	P3
13501	P3
13502	P3
13503	P3
13504	P3
13505	P3
13506	P3
13507	P3
13508	P3
13509	P3
13510	P3
13511	P3
13512	P3
13513	P3
13514	P3
13515	P3
13516	P3
13517	P3
13518	P3
13519	P3
13520	P3
13521	P3
13522	P3
13523	P3
13524	P3
13525	P3
13526	P3
13527	P3
13528	P3
13529	P3
13530	P4
13531	P3
13532	P3
13533	P3
13534	P3
13535	P3
13536	P3
13537	P3
13538	P3
13539	P3
13540	P3
13541	P3
13542	P3
13543	P3
13544	P3
13545	P3
13546	P3
13547	P3
13548	P3
13549	P3
13550	P3
13551	P3
13552	P3
13553	P3
13554	P3
13555	P3
13556	P4
13557	P3
13558	P3
13559	P3
13560	P3
13561	P3
13562	P3
13563	P3
13564	P3
13565	P3
13566	P1
13567	P3
13568	P3
13569	P3
13570	P3
13571	P3
13572	P3
13573	P3
13574	P3
13575	P3
13576	P3
13577	P3
13578	P3
13579	P3
13580	P3
13581	P3
13582	P3
13583	P3
13584	P3
13585	P3
13586	P3
13587	P3
13588	P3
13589	P3
13590	P1
13591	P3
13592	P3
13593	P3
13594	P3
13595	P1
13596	P3
13597	P3
13598	P3
13599	P1
13600	P4
13601	P3
13602	P2
13603	P1
13604	P2
13605	P2
13606	P3
13607	P4
13608	P2
13609	P3
13610	P3
13611	P2
13612	P3
13613	P2
13614	P3
13615	P1
13616	P3
13617	P2
13618	P3
13619	P2
13620	P1
13621	P3
13622	P3
13623	P3
13624	P2
13625	P3
13626	P3
13627	P3
13628	P3
13629	P3
13630	P3
13631	P3
13632	P3
13633	P3
13634	P3
13635	P2
13636	P1
13637	P2
13638	P3
13639	P3
13640	P3
13641	P3
13642	P3
13643	P3
13644	P2
13645	P2
13646	P3
13647	P3
13648	P3
13649	P3
13650	P3
13651	P3
13652	P3
13653	P2
13654	P1
13655	P2
13656	P3
13657	P3
13658	P3
13659	P3
13660	P3
13661	P3
13662	P3
13663	P3
13664	P3
13665	P3
13666	P3
13667	P3
13668	P3
13669	P3
13670	P3
13671	P3
13672	P3
13673	P3
13674	P3
13675	P3
13676	P3
13677	P3
13678	P3
13679	P2
13680	P3
13681	P3
13682	P3
13683	P3
13684	P3
13685	P3
13686	P3
13687	P3
13688	P3
13689	P3
13690	P3
13691	P3
13692	P3
13693	P3
13694	P3
13695	P3
13696	P2
13697	P3
13698	P3
13699	P2
13700	P3
13701	P3
13702	P3
13703	P3
13704	P3
13705	P2
13706	P3
13707	P2
13708	P3
13709	P3
13710	P3
13711	P3
13712	P3
13713	P3
13714	P2
13715	P3
13716	P3
13717	P2
13718	P3
13719	P3
13720	P3
13721	P3
13722	P3
13723	P3
13724	P3
13725	P3
13726	P3
13727	P3
13728	P3
13729	P3
13730	P3
13731	P3
13732	P3
13733	P3
13734	P3
13735	P3
13736	P3
13737	P3
13738	P3
13739	P3
13740	P3
13741	P3
13742	P3
13743	P3
13744	P3
13745	P2
13746	P3
13747	P3
13748	P3
13749	P3
13750	P3
13751	P3
13752	P3
13753	P3
13754	P3
13755	P2
13756	P3
13757	P3
13758	P3
13759	P3
13760	P3
13761	P3
13762	P3
13763	P3
13764	P3
13765	P3
13766	P3
13767	P3
13768	P2
13769	P3
13770	P3
13771	P3
13772	P3
13773	P3
13774	P3
13775	P3
13776	P3
13777	P3
13778	P3
13779	P3
13780	P3
13781	P3
13782	P3
13783	P3
13784	P3
13785	P3
13786	P3
13787	P3
13788	P3
13789	P3
13790	P3
13791	P3
13792	P3
13793	P2
13794	P3
13795	P2
13796	P3
13797	P3
13798	P3
13799	P3
13800	P3
